name_of_file,qctool_version,date_qc_ran,total_variables,total_rows,rows_no_data,rows_no_id,rows_complete,#_80-99.99%,#_60-79.99%,#_100%,#_0-19.99%
edsd_merge,0.0.1,2018-09-24 18:46:47.921887,147,477,0,1,,139,5,2,1

Variables info

variable_name,count,unique,top,freq,mean,std,min,25%,50%,75%,max,desc,type,range_values,not_null_%,#_of_outliers,type_estimated,category_levels,total_levels,bottom_5_text_values,top_5_text_values
Subject Code,476,476,nG+ROS3T0MCI029,1,,,,,,,,,string,,99.79,,text,,,"'nG+MAN3T0MCI004', 'nG+MAN3T0MCI003', 'nG+MAN3T0MCI002', 'nG+MAN3T0MCI001', 'nG+MAI1T5MCI029'","'nG+ROS3T0MCI029', 'nG+AMS1T5AD002', 'nG+AMS1T5HC006', 'nG+MAN3T0MCI019', 'nG+AMS1T5HC004'"
Subject Age Years,368.0,,,,70.03804347826087,8.99552831558984,36.0,66.0,71.0,76.0,87.0,,numerical,,77.15,12,numeric,,,,
Subject Age Months,368.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,numerical,,77.15,0,numeric,,,,
Gender,475,2,F,247,,,,,,,,,nominal,,99.58,,text,"'F', 'M'",2.0,,
Handedness,317,3,R,295,,,,,,,,,nominal,,66.46,,text,"'R', 'L', 'A'",3.0,,
CityOfResidence,475,3,Germany,320,,,,,,,,,string,,99.58,,text,,,"'Germany', 'Italy', 'Netherlands'","'Germany', 'Italy', 'Netherlands'"
Diagnosis Categories,368,3,NL,151,,,,,,,,,nominal,,77.15,,text,"'NL', 'AD', 'MCI'",3.0,,
3rd Ventricle Volume(cm3),437.0,,,,1.6765120137299772,0.5170725376198338,0.48791999999999996,1.2622,1.6635,1.9942,3.7693,,numerical,,91.61,4,numeric,,,,
4th Ventricle Volume(cm3),437.0,,,,2.01827938215103,0.5375052788124252,0.25159000000000004,1.6709,1.9275,2.271,6.1146,,numerical,,91.61,6,numeric,,,,
Right Accumbens Area Volume(cm3),437.0,,,,0.35463917620137303,0.06364983828729416,9e-05,0.32337,0.35805,0.39026,0.68265,,numerical,,91.61,8,numeric,,,,
Left Accumbens Area Volume(cm3),437.0,,,,0.3908437757437071,0.06781194451884313,0.0003,0.35366,0.39382,0.42968999999999996,0.66196,,numerical,,91.61,7,numeric,,,,
Right Amygdala Volume(cm3),437.0,,,,0.7968362700228833,0.11804235806393351,0.18236,0.7204699999999999,0.80229,0.8707799999999999,1.2526,,numerical,,91.61,2,numeric,,,,
Left Amygdala Volume(cm3),437.0,,,,0.7934707322654463,0.12155421194350147,0.18575999999999998,0.70985,0.79791,0.87777,1.3139,,numerical,,91.61,2,numeric,,,,
Brain Stem Volume(cm3),437.0,,,,17.426419679633867,2.210291530976265,2.0826,16.0576,17.4445,18.7455,27.2308,,numerical,,91.61,4,numeric,,,,
Right Caudate Volume(cm3),437.0,,,,2.7982888329519455,0.49782855822249866,0.0,2.5466,2.8016,3.0755,4.2284,,numerical,,91.61,5,numeric,,,,
Left Caudate Volume(cm3),437.0,,,,2.6831067734553775,0.472550482466418,0.0,2.4308,2.6985,2.96,3.7946,,numerical,,91.61,5,numeric,,,,
Right Cerebellum Exterior Volume(cm3),437.0,,,,44.26592883295194,6.606433803101571,3.1812,41.6776,44.9029,47.9629,61.7421,,numerical,,91.61,8,numeric,,,,
Left Cerebellum Exterior Volume(cm3),437.0,,,,44.09514164759725,6.763317182469908,2.6377,41.5027,44.8168,47.956,61.1428,,numerical,,91.61,8,numeric,,,,
Right Cerebellum White Matter Volume(cm3),437.0,,,,14.129004988558352,2.129469429341241,0.71528,12.9229,14.1835,15.2028,21.5412,,numerical,,91.61,5,numeric,,,,
Left Cerebellum White Matter Volume(cm3),437.0,,,,14.442577734553776,2.1697408740997446,0.57277,13.3627,14.4657,15.6678,22.1671,,numerical,,91.61,5,numeric,,,,
Right Cerebral White Matter Volume(cm3),437.0,,,,214.37923592677345,31.759412531119786,61.8725,197.2012,212.8049,233.7051,334.9526,,numerical,,91.61,6,numeric,,,,
Left Cerebral White Matter Volume(cm3),437.0,,,,210.94475720823797,31.009284860268092,69.2732,193.6324,208.929,231.6862,312.4062,,numerical,,91.61,6,numeric,,,,
CSF Volume(cm3),437.0,,,,1.5819972540045768,0.4833936467432193,0.39686,1.2254,1.5095,1.8762,3.7567,,numerical,,91.61,4,numeric,,,,
Right Hippocampus Volume(cm3),437.0,,,,3.1844766590389013,0.37552228589824543,1.1821,2.945,3.1878,3.4125,4.58,,numerical,,91.61,2,numeric,,,,
Left Hippocampus Volume(cm3),437.0,,,,2.988286727688787,0.36386725810477843,1.3047,2.7564,3.0054,3.2196,4.4519,,numerical,,91.61,2,numeric,,,,
Right Inf Lat Vent Volume(cm3),437.0,,,,0.8827508924485126,0.5244373732937321,0.32887,0.53909,0.7149800000000001,1.0608,4.1536,,numerical,,91.61,8,numeric,,,,
Left Inf Lat Vent Volume(cm3),437.0,,,,0.8202179405034326,0.44489448853237407,0.27558,0.49151000000000006,0.6989,1.0131,2.8079,,numerical,,91.61,11,numeric,,,,
Right Lateral Ventricle Volume(cm3),437.0,,,,17.904552402745995,8.338094621931855,1.953,11.8023,16.1951,22.5303,57.8325,,numerical,,91.61,6,numeric,,,,
Left Lateral Ventricle Volume(cm3),437.0,,,,20.141077345537756,8.9495732153414,2.7368,13.4527,18.4159,25.9073,58.4504,,numerical,,91.61,5,numeric,,,,
Right Pallidum Volume(cm3),437.0,,,,1.5290270938215103,0.20332621982285556,0.17428,1.4111,1.5366,1.6471,2.4612,,numerical,,91.61,7,numeric,,,,
Left Pallidum Volume(cm3),437.0,,,,1.5209102517162472,0.1974422724626409,0.19332,1.4068,1.5230000000000001,1.6405,2.3875,,numerical,,91.61,5,numeric,,,,
Right Putamen Volume(cm3),437.0,,,,3.4542217848970247,0.50916291909352,0.23437,3.1969,3.4545,3.7462,4.8434,,numerical,,91.61,5,numeric,,,,
Left Putamen Volume(cm3),437.0,,,,3.518661029748284,0.5229357147425436,0.32999,3.2296,3.52,3.827,5.3069,,numerical,,91.61,6,numeric,,,,
Right Thalamus Proper Volume(cm3),437.0,,,,6.553360411899314,0.7873090909488191,1.8203,6.1144,6.5034,7.0232,9.902000000000001,,numerical,,91.61,7,numeric,,,,
Left Thalamus Proper Volume(cm3),437.0,,,,6.811574141876431,0.8046144468144258,2.2488,6.3839,6.7768,7.2876,9.7296,,numerical,,91.61,7,numeric,,,,
